# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.worker_activity.dto.WorkerCredentialPreparationResponse
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.worker_activity.model.WorkerCredentialPreparationScope
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService
com.hunt.otziv.p_products.application.WorkerMutationDetails -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.p_products.application.WorkerMutationDetails -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.application.WorkerMutationDetails -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.application.WorkerOrderCommands -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.application.WorkerOrderCommands -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.p_products.application.WorkerOrderCommands -> com.hunt.otziv.client_messages.service.ScheduledClientMessageService
com.hunt.otziv.p_products.application.WorkerOrderCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerOrderCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerReviewAccountCommands -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.p_products.application.WorkerReviewAccountCommands -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.p_products.application.WorkerReviewAccountCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerReviewAccountCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerReviewContentCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerReviewContentCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerReviewPublicationCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerReviewPublicationCommands -> com.hunt.otziv.worker_activity.model.WorkerCredentialPreparationScope
com.hunt.otziv.p_products.application.WorkerReviewPublicationCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerReviewPublicationCommands -> com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.p_products.application.WorkerStaffAccessPolicy -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.p_products.application.WorkerTaskAccountCommands -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerTaskAccountCommands -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.application.WorkerTaskAccountCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerTaskAccountCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerTaskAssignmentCommands -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.application.WorkerTaskAssignmentCommands -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerTaskAssignmentCommands -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.application.WorkerTaskAssignmentCommands -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerTaskCompletionCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerTaskEditingCommands -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerTaskEditingCommands -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.application.WorkerTaskEditingCommands -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.WorkerTaskEditingCommands -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerTaskSchedulePolicy -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.application.WorkerTaskSchedulePolicy -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerTaskSchedulePolicy -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.application.WorkerTaskSchedulePolicy -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.client_messages.model.ClientMessageScenario
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.client_messages.model.ScheduledMessageStateStatus
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.common.BoardLiveSlice
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.common_billing.model.CommonInvoiceStatus
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.p_products.board.service.OrderBoardQueryService -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.p_products.board.service.WorkerBoardTaskQueries -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.board.service.WorkerBoardTaskQueries -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.board.service.WorkerBoardTaskQueries -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.board.service.WorkerBoardTaskQueries -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.board.service.WorkerBoardTaskQueries -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.p_products.board.service.WorkerOverdueOrdersQuery -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.board.service.WorkerOverdueOrdersQuery -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.l_lead.service.PromoTextService
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.p_products.controller.AllOrderListController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.b_bots.dto.BotDTO
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.l_lead.service.PromoTextService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.manager.dto.api.ManagerOverdueOrdersResponse
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.manager.dto.api.ManagerOverdueStatusResponse
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.metric_snapshots.service.UserMetricSnapshotService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTaskStatus
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.security.credentials.CredentialRevealRequest
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.security.credentials.CredentialRevealResponse
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_activity.dto.WorkerCredentialPreparationResponse
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_activity.model.WorkerCredentialPreparationScope
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_activity.service.WorkerRiskAccessPolicy
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.p_products.controller.ApiWorkerBoardController -> com.hunt.otziv.worker_performance.service.StaffDailyProgressService
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.c_companies.dto.CompanyDTO
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.c_companies.dto.FilialDTO
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.l_lead.service.PromoTextService
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.manager.service.ManagerAccessService
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.u_users.dto.ManagerDTO
com.hunt.otziv.p_products.controller.OrderController -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.p_products.controller.OrderDetailsController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.p_products.controller.OrderDetailsController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.p_products.controller.OrderDetailsController -> com.hunt.otziv.exceptions.BotTemplateNameException
com.hunt.otziv.p_products.controller.OrderDetailsController -> com.hunt.otziv.exceptions.NagulTooFastException
com.hunt.otziv.p_products.controller.OrderDetailsController -> com.hunt.otziv.text_generator.service.AutoTextService
com.hunt.otziv.p_products.controller.ProductController -> com.hunt.otziv.c_categories.service.ProductCategoryService
com.hunt.otziv.p_products.controller.ProductController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.p_products.controller.WorkerOrderController -> com.hunt.otziv.b_bots.dto.BotDTO
com.hunt.otziv.p_products.controller.WorkerOrderController -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.p_products.controller.WorkerOrderController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.p_products.controller.WorkerOrderController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.p_products.controller.WorkerOrderController -> com.hunt.otziv.l_lead.service.PromoTextService
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.c_companies.model.CompanyStatus
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.c_companies.service.CompanyStatusService
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.common_billing.repository.CommonInvoiceOrderRepository
com.hunt.otziv.p_products.deletion.service.OrderDeletionService -> com.hunt.otziv.payments.service.PaymentLinkArchiveService
